DatGeracaoConjuntoDados,AnoReferencia,MesReferencia,NomUF,SigUF,MdaPotenciaInstaladakW
4/2/2026,2006,12,ACRE,AC,141760.5
4/2/2026,2006,12,ALAGOAS,AL,7626936.5
4/2/2026,2006,12,AMAZONAS,AM,2105228.6
4/2/2026,2006,12,AMAPA,AP,273950
4/2/2026,2006,12,BAHIA,BA,8899100.9
4/2/2026,2006,12,CEARA,CE,703170
4/2/2026,2006,12,DISTRITO FEDERAL,DF,39700
4/2/2026,2006,12,ESPIRITO SANTO,ES,1165516
4/2/2026,2006,12,GOIAS,GO,8605256.4
4/2/2026,2006,12,MARANHAO,MA,247612
4/2/2026,2006,12,MINAS GERAIS,MG,18031374.95
4/2/2026,2006,12,MATO GROSSO DO SUL,MS,7324683
4/2/2026,2006,12,MATO GROSSO,MT,1917727.2
4/2/2026,2006,12,PARA,PA,7524644.2
4/2/2026,2006,12,PARAIBA,PB,50936
4/2/2026,2006,12,PERNAMBUCO,PE,2382832.7
4/2/2026,2006,12,PIAUI,PI,290010
4/2/2026,2006,12,PARANA,PR,17468332
4/2/2026,2006,12,RIO DE JANEIRO,RJ,7404536.4
4/2/2026,2006,12,RIO GRANDE DO NORTE,RN,88956
4/2/2026,2006,12,RONDONIA,RO,888626.08
4/2/2026,2006,12,RORAIMA,RR,118030.4
4/2/2026,2006,12,RIO GRANDE DO SUL,RS,6598474.6
4/2/2026,2006,12,SANTA CATARINA,SC,5159682.6
4/2/2026,2006,12,SERGIPE,SE,3174374.4
4/2/2026,2006,12,SÃO PAULO,SP,21404762.9
4/2/2026,2006,12,TOCANTINS,TO,1451910
4/2/2026,2007,12,ACRE,AC,141349.3
4/2/2026,2007,12,ALAGOAS,AL,7656836.5
4/2/2026,2007,12,AMAZONAS,AM,1904359.6
4/2/2026,2007,12,AMAPA,AP,273956
4/2/2026,2007,12,BAHIA,BA,8915075.9
4/2/2026,2007,12,CEARA,CE,730420
4/2/2026,2007,12,DISTRITO FEDERAL,DF,42120
4/2/2026,2007,12,ESPIRITO SANTO,ES,1390876
4/2/2026,2007,12,GOIAS,GO,8606664.4
4/2/2026,2007,12,MARANHAO,MA,247080.8
4/2/2026,2007,12,MINAS GERAIS,MG,18207831.95
4/2/2026,2007,12,MATO GROSSO DO SUL,MS,7361447
4/2/2026,2007,12,MATO GROSSO,MT,1984299.42
4/2/2026,2007,12,PARA,PA,8861181.2
4/2/2026,2007,12,PARAIBA,PB,61136
4/2/2026,2007,12,PERNAMBUCO,PE,2388832.7
4/2/2026,2007,12,PIAUI,PI,290010
4/2/2026,2007,12,PARANA,PR,17547298
4/2/2026,2007,12,RIO DE JANEIRO,RJ,7672987.4
4/2/2026,2007,12,RIO GRANDE DO NORTE,RN,88956
4/2/2026,2007,12,RONDONIA,RO,896881.48
4/2/2026,2007,12,RORAIMA,RR,118102.4
4/2/2026,2007,12,RIO GRANDE DO SUL,RS,6640554.6
4/2/2026,2007,12,SANTA CATARINA,SC,5538453.6
4/2/2026,2007,12,SERGIPE,SE,3175004.4
4/2/2026,2007,12,SÃO PAULO,SP,21618887.3
4/2/2026,2007,12,TOCANTINS,TO,1468447
4/2/2026,2008,12,ACRE,AC,141350.3
4/2/2026,2008,12,ALAGOAS,AL,7670436.5
4/2/2026,2008,12,AMAZONAS,AM,2044287
4/2/2026,2008,12,AMAPA,AP,273993
4/2/2026,2008,12,BAHIA,BA,8948287.9
4/2/2026,2008,12,CEARA,CE,730420
4/2/2026,2008,12,DISTRITO FEDERAL,DF,42120
4/2/2026,2008,12,ESPIRITO SANTO,ES,1410876
4/2/2026,2008,12,GOIAS,GO,8737405.6
4/2/2026,2008,12,MARANHAO,MA,254280.8
4/2/2026,2008,12,MINAS GERAIS,MG,18403127.45
4/2/2026,2008,12,MATO GROSSO DO SUL,MS,7375947
4/2/2026,2008,12,MATO GROSSO,MT,2027430.62
4/2/2026,2008,12,PARA,PA,8753570.4
4/2/2026,2008,12,PARAIBA,PB,61136
4/2/2026,2008,12,PERNAMBUCO,PE,2418564.7
4/2/2026,2008,12,PIAUI,PI,290010
4/2/2026,2008,12,PARANA,PR,17616126
4/2/2026,2008,12,RIO DE JANEIRO,RJ,7763037.4
4/2/2026,2008,12,RIO GRANDE DO NORTE,RN,147426
4/2/2026,2008,12,RONDONIA,RO,902441.48
4/2/2026,2008,12,RORAIMA,RR,117278.4
4/2/2026,2008,12,RIO GRANDE DO SUL,RS,6826128.6
4/2/2026,2008,12,SANTA CATARINA,SC,5570153.6
4/2/2026,2008,12,SERGIPE,SE,3184804.4
4/2/2026,2008,12,SÃO PAULO,SP,21802871.7
4/2/2026,2008,12,TOCANTINS,TO,1477747
4/2/2026,2009,12,ACRE,AC,142542.3
4/2/2026,2009,12,ALAGOAS,AL,7662276.5
4/2/2026,2009,12,AMAZONAS,AM,2129933
4/2/2026,2009,12,AMAPA,AP,296249
4/2/2026,2009,12,BAHIA,BA,9089798.9
4/2/2026,2009,12,CEARA,CE,834850
4/2/2026,2009,12,DISTRITO FEDERAL,DF,42120
4/2/2026,2009,12,ESPIRITO SANTO,ES,1524806
4/2/2026,2009,12,GOIAS,GO,8765159.6
4/2/2026,2009,12,MARANHAO,MA,265184.8
4/2/2026,2009,12,MINAS GERAIS,MG,18403433.45
4/2/2026,2009,12,MATO GROSSO DO SUL,MS,7655701
4/2/2026,2009,12,MATO GROSSO,MT,2099130.62
4/2/2026,2009,12,PARA,PA,8716065.4
4/2/2026,2009,12,PARAIBA,PB,115886
4/2/2026,2009,12,PERNAMBUCO,PE,2704028.7
4/2/2026,2009,12,PIAUI,PI,316810
4/2/2026,2009,12,PARANA,PR,17641764
4/2/2026,2009,12,RIO DE JANEIRO,RJ,7827536.4
4/2/2026,2009,12,RIO GRANDE DO NORTE,RN,582076
4/2/2026,2009,12,RONDONIA,RO,914148.48
4/2/2026,2009,12,RORAIMA,RR,127410.4
4/2/2026,2009,12,RIO GRANDE DO SUL,RS,7006976.6
4/2/2026,2009,12,SANTA CATARINA,SC,5628259.1
4/2/2026,2009,12,SERGIPE,SE,3191484.4
4/2/2026,2009,12,SÃO PAULO,SP,22350906.9
4/2/2026,2009,12,TOCANTINS,TO,1521183
4/2/2026,2010,12,ACRE,AC,132998.3
4/2/2026,2010,12,ALAGOAS,AL,7674826.5
4/2/2026,2010,12,AMAZONAS,AM,2139920.6
4/2/2026,2010,12,AMAPA,AP,296249
4/2/2026,2010,12,BAHIA,BA,9294250.9
4/2/2026,2010,12,CEARA,CE,1066034
4/2/2026,2010,12,DISTRITO FEDERAL,DF,42120
4/2/2026,2010,12,ESPIRITO SANTO,ES,1758851
4/2/2026,2010,12,GOIAS,GO,8904031.6
4/2/2026,2010,12,MARANHAO,MA,672124.8
4/2/2026,2010,12,MINAS GERAIS,MG,18714031.45
4/2/2026,2010,12,MATO GROSSO DO SUL,MS,7826471
4/2/2026,2010,12,MATO GROSSO,MT,2138459.82
4/2/2026,2010,12,PARA,PA,8736433.4
4/2/2026,2010,12,PARAIBA,PB,115886
4/2/2026,2010,12,PERNAMBUCO,PE,2716941.7
4/2/2026,2010,12,PIAUI,PI,316810
4/2/2026,2010,12,PARANA,PR,17787354
4/2/2026,2010,12,RIO DE JANEIRO,RJ,7870648.4
4/2/2026,2010,12,RIO GRANDE DO NORTE,RN,582076
4/2/2026,2010,12,RONDONIA,RO,933159.48
4/2/2026,2010,12,RORAIMA,RR,127410.4
4/2/2026,2010,12,RIO GRANDE DO SUL,RS,7150077.6
4/2/2026,2010,12,SANTA CATARINA,SC,5884521.1
4/2/2026,2010,12,SERGIPE,SE,3199544.4
4/2/2026,2010,12,SÃO PAULO,SP,22966983.9
4/2/2026,2010,12,TOCANTINS,TO,1795333
4/2/2026,2011,12,ACRE,AC,136843
4/2/2026,2011,12,ALAGOAS,AL,7690487
4/2/2026,2011,12,AMAZONAS,AM,2174906
4/2/2026,2011,12,AMAPA,AP,297949
4/2/2026,2011,12,BAHIA,BA,9724503
4/2/2026,2011,12,CEARA,CE,1381485
4/2/2026,2011,12,DISTRITO FEDERAL,DF,43258
4/2/2026,2011,12,ESPIRITO SANTO,ES,1966948
4/2/2026,2011,12,GOIAS,GO,9903194
4/2/2026,2011,12,MARANHAO,MA,1180450
4/2/2026,2011,12,MINAS GERAIS,MG,19500264
4/2/2026,2011,12,MATO GROSSO DO SUL,MS,8224679
4/2/2026,2011,12,MATO GROSSO,MT,2584740
4/2/2026,2011,12,PARA,PA,8872744
4/2/2026,2011,12,PARAIBA,PB,637470
4/2/2026,2011,12,PERNAMBUCO,PE,2806382
4/2/2026,2011,12,PIAUI,PI,316944
4/2/2026,2011,12,PARANA,PR,17753342
4/2/2026,2011,12,RIO DE JANEIRO,RJ,8667164
4/2/2026,2011,12,RIO GRANDE DO NORTE,RN,743320
4/2/2026,2011,12,RONDONIA,RO,1007058
4/2/2026,2011,12,RORAIMA,RR,122610
4/2/2026,2011,12,RIO GRANDE DO SUL,RS,8704267
4/2/2026,2011,12,SANTA CATARINA,SC,6958051
4/2/2026,2011,12,SERGIPE,SE,3225884
4/2/2026,2011,12,SÃO PAULO,SP,24084267
4/2/2026,2011,12,TOCANTINS,TO,2324505
4/2/2026,2012,3,ACRE,AC,180682.1
4/2/2026,2012,3,ALAGOAS,AL,7690486.5
4/2/2026,2012,3,AMAZONAS,AM,2258470
4/2/2026,2012,3,AMAPA,AP,297949
4/2/2026,2012,3,BAHIA,BA,9727907.3
4/2/2026,2012,3,CEARA,CE,1381485
4/2/2026,2012,3,DISTRITO FEDERAL,DF,43258
4/2/2026,2012,3,ESPIRITO SANTO,ES,1966948
4/2/2026,2012,3,GOIAS,GO,9971568.2
4/2/2026,2012,3,MARANHAO,MA,1316324.8
4/2/2026,2012,3,MINAS GERAIS,MG,19546728.45
4/2/2026,2012,3,MATO GROSSO DO SUL,MS,8297695
4/2/2026,2012,3,MATO GROSSO,MT,2617257.82
4/2/2026,2012,3,PARA,PA,8883553.4
4/2/2026,2012,3,PARAIBA,PB,637470
4/2/2026,2012,3,PERNAMBUCO,PE,2816455.7
4/2/2026,2012,3,PIAUI,PI,316944
4/2/2026,2012,3,PARANA,PR,17761687.2
4/2/2026,2012,3,RIO DE JANEIRO,RJ,8683482.4
4/2/2026,2012,3,RIO GRANDE DO NORTE,RN,847620
4/2/2026,2012,3,RONDONIA,RO,1149179.48
4/2/2026,2012,3,RORAIMA,RR,122610.4
4/2/2026,2012,3,RIO GRANDE DO SUL,RS,8792286.8
4/2/2026,2012,3,SANTA CATARINA,SC,7102818.1
4/2/2026,2012,3,SERGIPE,SE,3237779.4
4/2/2026,2012,3,SÃO PAULO,SP,24255748.98
4/2/2026,2012,3,TOCANTINS,TO,2460380
4/2/2026,2012,6,ACRE,AC,180682.1
4/2/2026,2012,6,ALAGOAS,AL,7690486.5
4/2/2026,2012,6,AMAZONAS,AM,2259370
4/2/2026,2012,6,AMAPA,AP,297949
4/2/2026,2012,6,BAHIA,BA,9727967.3
4/2/2026,2012,6,MARANHAO,CE,1381485
4/2/2026,2012,6,DISTRITO FEDERAL,DF,43258
4/2/2026,2012,6,ESPIRITO SANTO,ES,1970988
4/2/2026,2012,6,GOIAS,GO,10021568.2
4/2/2026,2012,6,CEARA,MA,1452199.8
4/2/2026,2012,6,MINAS GERAIS,MG,19593728.45
4/2/2026,2012,6,MATO GROSSO DO SUL,MS,8426416
4/2/2026,2012,6,MATO GROSSO,MT,2617257.82
4/2/2026,2012,6,PARA,PA,8883553.4
4/2/2026,2012,6,PARAIBA,PB,637470
4/2/2026,2012,6,PERNAMBUCO,PE,2815855.7
4/2/2026,2012,6,PIAUI,PI,316944
4/2/2026,2012,6,PARANA,PR,17761687.2
4/2/2026,2012,6,RIO DE JANEIRO,RJ,8695982.4
4/2/2026,2012,6,RIO GRANDE DO NORTE,RN,847620
4/2/2026,2012,6,RONDONIA,RO,1289300.48
4/2/2026,2012,6,RORAIMA,RR,122610.4
4/2/2026,2012,6,RIO GRANDE DO SUL,RS,8832485.4
4/2/2026,2012,6,SANTA CATARINA,SC,7122985.1
4/2/2026,2012,6,SERGIPE,SE,3237779.4
4/2/2026,2012,6,SÃO PAULO,SP,24489207.98
4/2/2026,2012,6,TOCANTINS,TO,2596255
4/2/2026,2012,9,ACRE,AC,297949
4/2/2026,2012,9,ALAGOAS,AL,8440948
4/2/2026,2012,9,AMAZONAS,AM,2732130
4/2/2026,2012,9,AMAPA,AP,316944
4/2/2026,2012,9,BAHIA,BA,10217748
4/2/2026,2012,9,CEARA,CE,1588075
4/2/2026,2012,9,DISTRITO FEDERAL,DF,43766
4/2/2026,2012,9,ESPIRITO SANTO,ES,1970988
4/2/2026,2012,9,GOIAS,GO,9814102
4/2/2026,2012,9,MARANHAO,MA,1352580
4/2/2026,2012,9,MINAS GERAIS,MG,19652361
4/2/2026,2012,9,MATO GROSSO DO SUL,MS,8752486
4/2/2026,2012,9,MATO GROSSO,MT,2625758
4/2/2026,2012,9,PARA,PA,8885585
4/2/2026,2012,9,PARAIBA,PB,122610
4/2/2026,2012,9,PERNAMBUCO,PE,2816730
4/2/2026,2012,9,PIAUI,PI,637470
4/2/2026,2012,9,PARANA,PR,17776227
4/2/2026,2012,9,RIO DE JANEIRO,RJ,8878279
4/2/2026,2012,9,RIO GRANDE DO NORTE,RN,855754
4/2/2026,2012,9,RONDONIA,RO,1381485
4/2/2026,2012,9,RORAIMA,RR,159722
4/2/2026,2012,9,RIO GRANDE DO SUL,RS,7690487
4/2/2026,2012,9,SANTA CATARINA,SC,7132165
4/2/2026,2012,9,SERGIPE,SE,3272279
4/2/2026,2012,9,SÃO PAULO,SP,24817144
4/2/2026,2012,9,TOCANTINS,TO,2259870
4/2/2026,2012,12,ACRE,AC,165480.9
4/2/2026,2012,12,ALAGOAS,AL,7690486.5
4/2/2026,2012,12,AMAZONAS,AM,2259870
4/2/2026,2012,12,AMAPA,AP,297949
4/2/2026,2012,12,BAHIA,BA,9741812.3
4/2/2026,2012,12,CEARA,CE,1769522
4/2/2026,2012,12,DISTRITO FEDERAL,DF,43766
4/2/2026,2012,12,ESPIRITO SANTO,ES,1872815
4/2/2026,2012,12,GOIAS,GO,10261018.2
4/2/2026,2012,12,MARANHAO,MA,1591274.8
4/2/2026,2012,12,MINAS GERAIS,MG,19662121.16
4/2/2026,2012,12,MATO GROSSO DO SUL,MS,8440948
4/2/2026,2012,12,MATO GROSSO,MT,2640048.82
4/2/2026,2012,12,PARA,PA,8885729.6
4/2/2026,2012,12,PARAIBA,PB,640470
4/2/2026,2012,12,PERNAMBUCO,PE,2817094.7
4/2/2026,2012,12,PIAUI,PI,316944
4/2/2026,2012,12,PARANA,PR,18130570.2
4/2/2026,2012,12,RIO DE JANEIRO,RJ,8699748.4
4/2/2026,2012,12,RIO GRANDE DO NORTE,RN,926704
4/2/2026,2012,12,RONDONIA,RO,1630940.48
4/2/2026,2012,12,RORAIMA,RR,122610.4
4/2/2026,2012,12,RIO GRANDE DO SUL,RS,8925936.4
4/2/2026,2012,12,SANTA CATARINA,SC,7177788.8
4/2/2026,2012,12,SERGIPE,SE,3282279.4
4/2/2026,2012,12,SÃO PAULO,SP,24923400.98
4/2/2026,2012,12,TOCANTINS,TO,2732130
4/2/2026,2013,3,ACRE,AC,189691
4/2/2026,2013,3,ALAGOAS,AL,7690487
4/2/2026,2013,3,AMAZONAS,AM,2262760
4/2/2026,2013,3,AMAPA,AP,297949
4/2/2026,2013,3,BAHIA,BA,9838077
4/2/2026,2013,3,CEARA,CE,1831551
4/2/2026,2013,3,DISTRITO FEDERAL,DF,43766
4/2/2026,2013,3,ESPIRITO SANTO,ES,1872815
4/2/2026,2013,3,GOIAS,GO,10575553
4/2/2026,2013,3,MARANHAO,MA,2633762
4/2/2026,2013,3,MINAS GERAIS,MG,19686402
4/2/2026,2013,3,MATO GROSSO DO SUL,MS,8437948
4/2/2026,2013,3,MATO GROSS,MT,2643031
4/2/2026,2013,3,PARA,PA,9054730
4/2/2026,2013,3,PARAIBA,PB,640470
4/2/2026,2013,3,PERNAMBUCO,PE,3210354
4/2/2026,2013,3,PIAUI,PI,316944
4/2/2026,2013,3,PARANA,PR,18141048
4/2/2026,2013,3,RIO DE JANEIRO,RJ,8700317
4/2/2026,2013,3,RIO GRANDE DO NORTE,RN,947204
4/2/2026,2013,3,RONDONIA,RO,1712459
4/2/2026,2013,3,RORAIMA,RR,122610
4/2/2026,2013,3,RIO GRANDE DO SUL,RS,9047087
4/2/2026,2013,3,SANTA CATARINA,SC,7208126
4/2/2026,2013,3,SERGIPE,SE,3282279
4/2/2026,2013,3,SÃO PAULO,SP,25009767
4/2/2026,2013,3,TOCANTINS,TO,2908080
4/2/2026,2013,6,ACRE,AC,189691
4/2/2026,2013,6,ALAGOAS,AL,7748087
4/2/2026,2013,6,AMAZONAS,AM,2262845
4/2/2026,2013,6,AMAPA,AP,297949
4/2/2026,2013,6,BAHIA,BA,9883307
4/2/2026,2013,6,CEARA,CE,2170028
4/2/2026,2013,6,DISTRITO FEDERAL,DF,16178
4/2/2026,2013,6,ESPIRITO SANTO,ES,1872815
4/2/2026,2013,6,GOIAS,GO,10572043
4/2/2026,2013,6,MARANHAO,MA,2802595
4/2/2026,2013,6,MINAS GERAIS,MG,19806043
4/2/2026,2013,6,MATO GROSSO DO SUL,MS,8494892
4/2/2026,2013,6,MATO GROSSO,MT,2761190
4/2/2026,2013,6,PARA,PA,9054730
4/2/2026,2013,6,PARAIBA,PB,641470
4/2/2026,2013,6,PERNAMBUCO,PE,3190834
4/2/2026,2013,6,PIAUI,PI,316944
4/2/2026,2013,6,PARANA,PR,18150542
4/2/2026,2013,6,RIO DE JANEIRO,RJ,8618687
4/2/2026,2013,6,RIO GRANDE DO NORTE,RN,902251
4/2/2026,2013,6,RONDONIA,RO,1784168
4/2/2026,2013,6,RORAIMA,RR,122610
4/2/2026,2013,6,RIO GRANDE DO SUL,RS,9113983
4/2/2026,2013,6,SANTA CATARINA,SC,7211578
4/2/2026,2013,6,SERGIPE,SE,3281999
4/2/2026,2013,6,SÃO PAULO,SP,24960679
4/2/2026,2013,6,TOCANTINS,TO,2908080
4/2/2026,2013,9,ACRE,AC,190896
4/2/2026,2013,9,ALAGOAS,AL,7748087
4/2/2026,2013,9,AMAZONAS,AM,2262845
4/2/2026,2013,9,AMAPA,AP,297949
4/2/2026,2013,9,BAHIA,BA,9883307
4/2/2026,2013,9,CEARA,CE,2186828
4/2/2026,2013,9,DISTRITO FEDERAL,DF,16178
4/2/2026,2013,9,ESPIRITO SANTO,ES,1872815
4/2/2026,2013,9,GOIAS,GO,10576299
4/2/2026,2013,9,MARANHAO,MA,2802752
4/2/2026,2013,9,MINAS GERAIS,MG,20038178
4/2/2026,2013,9,MATO GROSSO DO SUL,MS,8661915
4/2/2026,2013,9,MATO GROSSO,MT,2804909
4/2/2026,2013,9,PARA,PA,9058286
4/2/2026,2013,9,PARAIBA,PB,641470
4/2/2026,2013,9,PERNAMBUCO,PE,3191201
4/2/2026,2013,9,PIAUI,PI,317136
4/2/2026,2013,9,PARANA,PR,18231871
4/2/2026,2013,9,RIO DE JANEIRO,RJ,8824091
4/2/2026,2013,9,RIO GRANDE DO NORTE,RN,902251
4/2/2026,2013,9,RONDONIA,RO,2005748
4/2/2026,2013,9,RORAIMA,RR,122610
4/2/2026,2013,9,RIO GRANDE DO SUL,RS,9123195
4/2/2026,2013,9,SANTA CATARINA,SC,7295298
4/2/2026,2013,9,SERGIPE,SE,3283199
4/2/2026,2013,9,SÃO PAULO,SP,25041984
4/2/2026,2013,9,TOCANTINS,TO,2988080
4/2/2026,2013,12,ACRE,AC,190896
4/2/2026,2013,12,ALAGOAS,AL,7748087
4/2/2026,2013,12,AMAZONAS,AM,2262845
4/2/2026,2013,12,AMAPA,AP,302549
4/2/2026,2013,12,BAHIA,BA,9885413
4/2/2026,2013,12,CEARA,CE,2607250
4/2/2026,2013,12,DISTRITO FEDERAL,DF,45918
4/2/2026,2013,12,ESPIRITO SANTO,ES,1872815
4/2/2026,2013,12,GOIAS,GO,10578599
4/2/2026,2013,12,MARANHAO,MA,3027829
4/2/2026,2013,12,MINAS GERAIS,MG,20095486
4/2/2026,2013,12,MATO GROSSO DO SUL,MS,8781922
4/2/2026,2013,12,MATO GROSSO,MT,2804909
4/2/2026,2013,12,PARA,PA,9059697
4/2/2026,2013,12,PARAIBA,PB,641470
4/2/2026,2013,12,PIAUI,PI,318115
4/2/2026,2013,12,PARANA,PR,18232699
4/2/2026,2013,12,RIO DE JANEIRO,RJ,8825077
4/2/2026,2013,12,RIO GRANDE DO NORTE,RN,930251
4/2/2026,2013,12,RONDONIA,RO,2144928
4/2/2026,2013,12,RORAIMA,RR,122610
4/2/2026,2013,12,RIO GRANDE DO SUL,RS,9132560
4/2/2026,2013,12,SANTA CATARINA,SC,7459793
4/2/2026,2013,12,SERGIPE,SE,3283199
4/2/2026,2013,12,SÃO PAULO,SP,25165389
4/2/2026,2013,12,TOCANTINS,TO,2988080
4/2/2026,2014,3,ACRE,AC,190896
4/2/2026,2014,3,ALAGOAS,AL,7748087
4/2/2026,2014,3,AMAZONAS,AM,2262845
4/2/2026,2014,3,AMAPA,AP,302549
4/2/2026,2014,3,BAHIA,BA,9885417
4/2/2026,2014,3,CEARA,CE,2671779
4/2/2026,2014,3,DISTRITO FEDERAL,DF,45918
4/2/2026,2014,3,ESPIRITO SANTO,ES,1881234
4/2/2026,2014,3,GOIAS,GO,10579551
4/2/2026,2014,3,MARANHAO,MA,3035229
4/2/2026,2014,3,MINAS GERAIS,MG,20146682
4/2/2026,2014,3,MATO GROSSO DO SUL,MS,8782685
4/2/2026,2014,3,MATO GROSSO,MT,2804909
4/2/2026,2014,3,PARA,PA,9059889
4/2/2026,2014,3,PARAIBA,PB,641470
4/2/2026,2014,3,PERNAMBUCO,PE,3394958
4/2/2026,2014,3,PIAUI,PI,318115
4/2/2026,2014,3,PARANA,PR,18233786
4/2/2026,2014,3,RIO DE JANEIRO,RJ,9052117
4/2/2026,2014,3,RIO GRANDE DO NORTE,RN,1204067
4/2/2026,2014,3,RORAIMA,RR,122610
4/2/2026,2014,3,RIO GRANDE DO SUL,RS,9197636
4/2/2026,2014,3,SANTA CATARINA,SC,7462276
4/2/2026,2014,3,SERGIPE,SE,3283199
4/2/2026,2014,3,SÃO PAULO,SP,25246570
4/2/2026,2014,3,TOCANTINS,TO,2988080
4/2/2026,2014,6,ACRE,AC,190896
4/2/2026,2014,6,ALAGOAS,AL,7749087
4/2/2026,2014,6,AMAZONAS,AM,2262845
4/2/2026,2014,6,AMAPA,AP,302549
4/2/2026,2014,6,BAHIA,BA,9888340
4/2/2026,2014,6,CEARA,CE,2905147
4/2/2026,2014,6,DISTRITO FEDERAL,DF,47377
4/2/2026,2014,6,ESPIRITO SANTO,ES,1870819
4/2/2026,2014,6,GOIAS,GO,10631699
4/2/2026,2014,6,MARANHAO,MA,3162629
4/2/2026,2014,6,MINAS GERAIS,MG,19539469
4/2/2026,2014,6,MATO GROSSO DO SUL,MS,8782687
4/2/2026,2014,6,MATO GROSSO,MT,2810309
4/2/2026,2014,6,PARA,PA,9059889
4/2/2026,2014,6,PARAIBA,PB,641470
4/2/2026,2014,6,PERNAMBUCO,PE,3400598
4/2/2026,2014,6,PIAUI,PI,318115
4/2/2026,2014,6,PARANA,PR,18234011
4/2/2026,2014,6,RIO DE JANEIRO,RJ,9058745
4/2/2026,2014,6,RIO GRANDE DO NORTE,RN,1415467
4/2/2026,2014,6,RONDONIA,RO,3409201
4/2/2026,2014,6,RORAIMA,RR,122610
4/2/2026,2014,6,RIO GRANDE DO SUL,RS,9199390
4/2/2026,2014,6,SANTA CATARINA,SC,7469074
4/2/2026,2014,6,SERGIPE,SE,3284279
4/2/2026,2014,6,SÃO PAULO,SP,25337669
4/2/2026,2014,6,TOCANTINS,TO,2988093
4/2/2026,2014,9,ACRE,AC,190896
4/2/2026,2014,9,ALAGOAS,AL,707376
4/2/2026,2014,9,AMAZONAS,AM,2262845
4/2/2026,2014,9,AMAPA,AP,425879
4/2/2026,2014,9,BAHIA,BA,8306071
4/2/2026,2014,9,CEARA,CE,3065780
4/2/2026,2014,9,DISTRITO FEDERAL,DF,47377
4/2/2026,2014,9,ESPIRITO SANTO,ES,1525929
4/2/2026,2014,9,GOIAS,GO,7240800
4/2/2026,2014,9,MARANHAO,MA,3052769
4/2/2026,2014,9,MINAS GERAIS,MG,15472693
